Year,Season,Course,Section,Location,Comment
2022,Spring,CSE 2221,25427,Lecture,"I found Jeremy to be an engaging and helpful instructor. The course is organized very well and Jeremy was incredibly easy to approach."
2022,Spring,CSE 2221,25427,Lecture,"Jeremy is a very good professor who wants to see his students succeed"
2022,Spring,CSE 2221,25427,Lecture,"The discord chat was a simple but extremely helpful tool in finding advice and assistance on the assignments. Being flexible with due dates was a huge help and took off stress when there were other things to be completed."
2022,Spring,CSE 2221,25427,Lecture,"GOAT"
2022,Spring,CSE 2221,25427,Lecture,"Jeremy Grifski is an excelent instructor who clearly has a passion for teaching students. He genuinely cares about students succeeding and is very open and honest about everything."
2022,Spring,CSE 2221,25427,Lecture,"Incredible instructor, made a real effort to engage students in the material and created a very safe learning environment."
2022,Spring,CSE 2221,25427,Lecture,"Jeremy is the first teacher I've met that I know 100% is on my side. He wants his students to succeed, and he's willing to do whatever it takes to make that happen. Great guy, great teacher."
2022,Spring,CSE 2221,25427,Lecture,"I couldn't have asked for a better lecturer for Software I. Was super helpful and willing to reach out to student both in and out of class. His more straightforward approach teaching definitely helped me and many others in this class."
2022,Spring,CSE 2221,25427,Lecture,"Best professor"
2022,Spring,CSE 2221,25427,Lecture,"Jeremy is an excellent instructor. He really cares about his students."
2022,Spring,CSE 2221,25427,Lecture,"Amazing, best teacher I have ever had. Very personable and funny, but also very smart and understands the material very well. I wish he could teach every one of my comp sci classes. Thanks Jeremy!"
2022,Spring,CSE 2221,25427,Lecture,"Was interested in teaching, wasn't afraid to say course could be better, tried to help students. Cared about students."
2022,Spring,CSE 2221,25427,Lecture,"By far one the best instuctors I've had at Ohio State. The actual course content of CSE 2221 can be mixed at times, but Grifski still manages to make it consistently interesting. His passion for helping students both in and outside the classroom elevates his class far above what it needs to be. As someone who wishes to pursue higher level education, I'm taking Grifski's class as a shining example of what an instructor is capable of."
2022,Spring,CSE 2221,25427,Lecture,"Jeremy created an excellent environment in the classroom and for online learning. I liked the amount of freedom we had throughout the semester, but I also appreciated the tips he gave us. Overall, I really liked having him for this class."
2021,Autumn,CSE 2221,29428,Lecture,"He did a great job teaching us the content, in a stimulating way for every student."
2021,Autumn,CSE 2221,29428,Lecture,"This class was amazing! I really hope you consider taking more courses! The education sector needs more instructors like you!"
2021,Autumn,CSE 2221,29428,Lecture,"He took the class itself, which isn't structured the best, and made it into something compelling and exciting to learn about. Calls out a lot of bs in the CSE department, which I appreciate. I love a teacher that knows the flaws in something and still tries to make the best out of it. Would definitely recommend him."
2021,Autumn,CSE 2221,29428,Lecture,"Jeremy was the best instructor/teacher I've had in my entire life. He's awesome!"
2021,Autumn,CSE 2221,29428,Lecture,"Really wish he could teach all of my CSE classes. You could tell he is passionate about the material."
2021,Autumn,CSE 2221,29428,Lecture,"He was aware of the shortcomings in the course material itself and specifically planned around it while also listening to student feedback"
2021,Autumn,CSE 2221,29428,Lecture,"I hate how this course is organized and taught like it's the 1990s, but Jeremy was a great instructor and gave us all of the information we needed to know. Hands down best instructor I’ve had so far in college. He also takes time outside of class to make sure his students understand the content and is understanding about adjusting deadlines as needed. I felt well prepared for every exam and project. Keep it up Jeremy!!"
2021,Autumn,CSE 2221,29428,Lecture,"Great instructor! I learned a lot from Professor Grifski."
2021,Autumn,CSE 2221,29428,Lecture,"He was a very good professor. Went out of his way to improve the course material as he viewed it as inadequate in some areas."
2021,Autumn,CSE 2221,29428,Lecture,"Jeremy Grifski was an amazing teacher. One of, if not the best, instructors I've ever had. He was absolutely fantastic and was always open to any questions. He was also always really understanding of any unlucky circumstances that may happen to students and always was flexible in accommodating. He also always make time for his students, especially outside of class."
2021,Autumn,CSE 2221,29428,Lecture,"i love u jeremy, thank you so much for being a great teacher. the class was really nice and it's obvious that you really care about your students."
2021,Autumn,CSE 2221,29428,Lecture,"Grifiki is a kind person who really cares for his students. He is enthusitic of teaching and try to let his students to engage. He always stay at lab and answer a lot of questions of his students. All in all, he is a great professor."
2021,Autumn,CSE 2221,29428,Lecture,"Thank you so much for the great class! You are the most awesome instructor I've ever had!"
2021,Autumn,CSE 2221,29428,Lecture,"The interactive lecture—style was helpful"
2021,Autumn,CSE 2221,29428,Lecture,"Passionate instructor"
2021,Autumn,CSE 2221,29428,Lecture,"Great instructor"
2021,Autumn,CSE 2221,29428,Lecture,"You did a great job this semester teaching us. The only thing I would change about the class I would change is instead of going through slides with the most basic examples of methods for all the Osu components like natural number, I would go through those more quickly and then show real examples of code with multiple methods from natural number, sequence, or whatever component you are teaching in eclipse or something like that and show editing the code in real time and what it does to end result by changing variables or lines of code. In this course we really don’t see any examples of real code that's not just the simplest examples of methods separate from each other besides our own code that we create for the most part on our own. For me, who is someone with little to no coding experience before this class (zero coding in high school and I didn't even know what I didn't know in CSE 1223 last semester) its all in sort of a foreign language to me. To me its like I'm learning English for the first time and I'm given the abc's or individual words (methods), a dictionary (the API), and a few lessons on basic grammar rules (contracts for the methods) and you are telling me to write and essay about a concept of its own. Thats obviously an oversimplified and a little bit exaggerated metaphor, but I think it makes sense. I am ok with writing an essay (code for a program) like that but I think it would be so much more efficient if we had more complex examples of real code, or examples of some sentences to continue my metaphor, about a different topic. For the kids in this class that are way more proficient and experienced at coding in general let alone in just java, it may not make the biggest difference, but for the people who feel lost sometimes it think it would make a world of difference. It's like expecting us to become better writers in English class without ever seeing examples of good writing on top of it being in a language we aren't very familiar with. I understand you can't give us examples of solutions to the projects we are doing, but it would still be helpful seeing them for other tasks. I know labs are kind of supposed to do this but once again its code we mostly create or just a partner's. Having you walk us through code live as you write it to solve a simple problem as an example or even you describing a possible coding solution to a problem that is already written would be immensely helpful so we can learn good coding practices and techniques from someone (you) who is good at coding. I know there isn't one correct answer to any of these coding projects or problems, but there are certainly better solutions than others and seeing some of the better solutions as someone who is writing the not as good solutions it would help me get out of the sort of echo chamber of the same coding techniques I know how to do because its the best I could come up with even though it may not be the best or most efficient way of doing things because I don't know anything different. As long as this whole comment was I was just trying to be thorough in my explanation because obviously you can't respond if you have any questions what I am talking about. I appreciate all the help you gave this semester and think you did great. I understand this class is supposed to be unnecessarily hard and I appreciate you taking the effort to make it easier for some innocent software I students who did nothing to deserve the hardships this class was meant to bring along."
2021,Autumn,CSE 2221,29428,Lecture,"Best instructor I met in OSU so far."
2020,Spring,CSE 2221,11278,Lecture,"Good"
2020,Spring,CSE 2221,11278,Lecture,"He's one of the friendliest teachers I've ever seen"
2020,Spring,CSE 2221,11278,Lecture,"Really good professor"
2020,Spring,CSE 2221,11278,Lecture,"I cant say enough about this instructor. One of the best I have seen—really interested in teaching, available to the students, and helped everyone really understand the nuances of programming – which is an important value in any teacher."
2020,Spring,CSE 2221,11278,Lecture,"Amazing friendly personality, easily approachable for asking questions, made you think about the problem and didn't just give you the answer, and overall one of the best instructors I have ever had. We need more instructors like Jeremy at Ohio State."
2020,Spring,CSE 2221,11278,Lecture,"I think professor grifski was a great professor. He made sure to explain mostthoroughly and clearly which made the course a lot more interesting. Also, I appreciated his use of tophat where he would allow us to ask questions through it. I would definitely take him if he was available for any other CSE courses in the future."
2020,Spring,CSE 2221,11278,Lecture,"The instructor was THE BEST INSTRUCTOR I HAVE EVER HAD. He was amazing. He taught the information very nicely. Answered all questions and was willing to help us out in any way possible. I am extremely glad you got an award for teaching. You deserve it man!!!"
2020,Spring,CSE 2221,11278,Lecture,"Jeremy did an amazing job with the material that was handed to him."
2020,Spring,CSE 2221,11278,Lecture,"I thought Jeremy was incredibly polite, thought provoking, and made for an excellent semester! However, I thought the course material, slides, and projects were poorly designed. Nothing seemed to flow very well from project to project, or homework to homework. I felt like there were far too many projects that don't let students reflect on deeper understanding of material, and that each project just involved us creating one or two methods using an esoteric object interface and class implementation. The slides were also written to teach people with preexisting software designation how to read an interpret the software. After less than a year of dealing with code, this made for a overwhelmingly confusing and largely restricted library of tools for each student to use."
2020,Spring,CSE 2221,11278,Lecture,"While the format of the class was a little confusing (with us trying to apply things on assignments we hadn't learned in class yet), the instructor was excellent in every way. He took what he could from the lectures, but was patient in explaining tough concepts to people, and was more than helpful if anyone sought him out for help."
2020,Spring,CSE 2221,11278,Lecture,"He knows about all the topics and was very flexible with how much he could be. He understood the struggles students were goingthrough and helped as much he could. I will always recommend this instructor while he is still available."
2020,Spring,CSE 2221,11278,Lecture,"great great instructor, overall very dedicated to his students, the only thing I didn't like was that he stopped lecturing when we went online. Paolos recorded lectures were next to useless so we had to do a lot of self teaching. I think watching recorded lectures is different from live ones because you can never ask for clarification. The q/a sessions were nice but I didn't have the motivation or time to watch all of paolos low quality lectures on top of attending all q/a's and labs"
2019,Autumn,CSE 2221,35160,Lecture,"Although there were some difficulties associated with this being his first time teaching the course, Jeremy is clearly passionate about teaching, and wanted us to succeed. If he had more control over the course material I think it would've been a much smoother experience overall. That being said, he worked really hard to make sure we understood what was going on –great professor."
2019,Autumn,CSE 2221,35160,Lecture,"Really enjoyed this professor throughout this course. He genuinely cared about his students and his teaching philosophy is great. One of the best teachers I've encountered and being able to have someone like that in a class that matters is much appreciated. Overall amazing teacher."
2019,Autumn,CSE 2221,35160,Lecture,"My best teacher this semester"
2019,Autumn,CSE 2221,35160,Lecture,"Fantastic teacher and I wish he taught software 2 and foundations as well just so I could have him again"
2019,Autumn,CSE 2221,35160,Lecture,"He is the best professor I have ever met!"
2019,Autumn,CSE 2221,35160,Lecture,"Amazing instructor. He was involved with students and was very understanding."
2019,Spring,CSE 1223,8281,Lecture,"I could tell the instructor was passionate about teaching, which created a great learning environment"
2019,Spring,CSE 1223,8281,Lecture,"Professor Grifski is an amazing professor. He clearly cares for his students and that they actually learn the material rather than just teach to the test."
2019,Spring,CSE 1223,8281,Lecture,"He is a great instructor. I hope he can teach another class."
2019,Spring,CSE 1223,8281,Lecture,"An awesome professor. Very helpful and learned a lot from him. Enjoyed the whole semester."
2019,Spring,CSE 1223,8281,Lecture,"Jeremy was the best instructor I have had so far at Ohio a State. He genuinely loves teaching an he is so caring. He goes out of his way to ensure everyone understands. I can tell he has a passion for teaching and I would not have enjoyed or done well in the class at all if it was not for him."
2019,Spring,CSE 1223,8281,Lecture,"Nice teacher. Very helpful"
2019,Spring,CSE 1223,8282,Lab,"I could tell the instructor was passionate about teaching the class and that created a great learning environment."
2019,Spring,CSE 1223,8282,Lab,"He was always interested in teaching and helping students learn better ways to code. Was also very approachable and was easy to get help from."
2019,Spring,CSE 1223,8282,Lab,"Jeremy was so amazing. His passion for teaching and the subject really shown during class, lab, and office hours. I am very happy I got him as an instructor."
2019,Spring,CSE 1223,8282,Lab,"I like his teaching style. Class is interesting and he is always willing to help students. Also we get a feedback for every assignment."
2019,Spring,CSE 1223,8282,Lab,"More sample code could be helpful."
2019,Spring,CSE 1223,8282,Lab,"I love his class. He can answer all student problem."
2018,Autumn,CSE 1223,26319,Lecture,"Jeremy did a remarkable job for his first time teaching, let alone teaching this course. He was organized and tactful in his teaching method. He also provided resources to help us do our best. Jeremy was also willing to go above and beyond to be available and is always easy to reach. I was lucky to have such a great instructor."
2018,Autumn,CSE 1223,26319,Lecture,"Enjoyed Jeremy and he did a great job but thought the course structure was not organized well. Most of the homework seemed too long for what it was worth. Projects did not always match up with what we were learning in class."
2018,Autumn,CSE 1223,26319,Lecture,"Jeremy was astounding! I'm so happy to have had him as an instructor."
2018,Autumn,CSE 1223,26319,Lecture,"I really liked him as a professor. He genuinely cared about us learning and even went outside of the box to make sure we truly understood coding rather than just making it so I could pass the test."
2018,Autumn,CSE 1223,26319,Lecture,"Jeremy has been my favorite professor thus far during my time at Ohio state. He allowed each student to solve every problem in their own way and instead of helping them get back onto the cookie cutter route, he would evaluate your work and keep you moving forward with your specific track. Overall, 10/10"
